[?1034hTDR Style initialized
Getting L3 for AK4
Getting L2 for AK4
Getting L1 for AK4
Getting L3 for AK8
Getting L2 for AK8
Getting L1 for AK8
Added /eos/uscms/store/user/rappocc/ZPrimeToTTJets_M3000GeV_W30GeV_Tune4C_13TeV-madgraph-tauola/B2GAnaFW_PHYS14/150219_215521/0000/B2GEDMNtuple_1.root
Added /eos/uscms/store/user/rappocc/ZPrimeToTTJets_M3000GeV_W30GeV_Tune4C_13TeV-madgraph-tauola/B2GAnaFW_PHYS14/150219_215521/0000/B2GEDMNtuple_2.root
Added /eos/uscms/store/user/rappocc/ZPrimeToTTJets_M3000GeV_W30GeV_Tune4C_13TeV-madgraph-tauola/B2GAnaFW_PHYS14/150219_215521/0000/B2GEDMNtuple_3.root
Added /eos/uscms/store/user/rappocc/ZPrimeToTTJets_M3000GeV_W30GeV_Tune4C_13TeV-madgraph-tauola/B2GAnaFW_PHYS14/150219_215521/0000/B2GEDMNtuple_4.root
Added /eos/uscms/store/user/rappocc/ZPrimeToTTJets_M3000GeV_W30GeV_Tune4C_13TeV-madgraph-tauola/B2GAnaFW_PHYS14/150219_215521/0000/B2GEDMNtuple_5.root
Added /eos/uscms/store/user/rappocc/ZPrimeToTTJets_M3000GeV_W30GeV_Tune4C_13TeV-madgraph-tauola/B2GAnaFW_PHYS14/150219_215521/0000/B2GEDMNtuple_6.root
Processing file /eos/uscms/store/user/rappocc/ZPrimeToTTJets_M3000GeV_W30GeV_Tune4C_13TeV-madgraph-tauola/B2GAnaFW_PHYS14/150219_215521/0000/B2GEDMNtuple_1.root
   theLepton pt = 117.44, y =  -0.93, phi =   0.64, m =   0.14
   bJetCandP4 pt = 528.74, y =  -1.82, phi =   1.23, m =  98.99
   hadTopCandP4 pt = 714.40, y =  -1.80, phi =   1.32, m = 185.18
   nuCandP4 pt =  60.63, y =  -0.48, phi =  -1.87, m = -26.93
   theLepton pt =  42.82, y =  -1.12, phi =  -1.48, m =   0.14
   bJetCandP4 pt = 718.29, y =  -1.23, phi =  -1.52, m = 122.73
   hadTopCandP4 pt = 829.29, y =  -1.22, phi =  -1.48, m = 203.67
   nuCandP4 pt =  21.09, y =    nan, phi =  -0.21, m = -22.07
   theLepton pt = 119.78, y =  -1.35, phi =  -2.43, m =   0.14
   bJetCandP4 pt = 977.54, y =  -1.07, phi =  -2.37, m = 145.20
   hadTopCandP4 pt = 1147.61, y =  -1.10, phi =  -2.39, m = 244.05
   nuCandP4 pt =  83.97, y =  -1.06, phi =  -1.95, m = -65.99
   theLepton pt =  79.59, y =  -1.45, phi =  -0.64, m =   0.14
   bJetCandP4 pt = 290.04, y =  -1.01, phi =  -0.13, m =  35.05
   hadTopCandP4 pt = 452.47, y =  -1.12, phi =  -0.10, m = 193.64
   nuCandP4 pt = 175.13, y =    nan, phi =   0.06, m = -352.48
   theLepton pt =  33.80, y =  -0.01, phi =   3.07, m =   0.14
   bJetCandP4 pt = 1214.50, y =  -0.05, phi =   2.99, m = 171.67
   hadTopCandP4 pt = 1280.76, y =  -0.05, phi =   2.99, m = 210.61
   nuCandP4 pt =  17.24, y =    nan, phi =  -1.83, m = -96.32
   theLepton pt = 113.22, y =   0.34, phi =  -0.94, m =   0.14
   bJetCandP4 pt = 1277.91, y =   0.39, phi =  -0.88, m = 151.34
   hadTopCandP4 pt = 1490.01, y =   0.38, phi =  -0.88, m = 242.56
   nuCandP4 pt =  32.02, y =   0.04, phi =   2.89, m =  -1.29
   theLepton pt =  62.73, y =   0.08, phi =  -1.14, m =   0.14
   bJetCandP4 pt = 1045.60, y =   0.30, phi =  -1.15, m = 181.06
   hadTopCandP4 pt = 1294.13, y =   0.23, phi =  -1.17, m = 311.34
   nuCandP4 pt =  72.94, y =    nan, phi =  -1.04, m = -90.87
    ---> Event 69000
   theLepton pt = 217.85, y =   0.68, phi =   2.48, m =   0.14
   bJetCandP4 pt = 945.47, y =   0.63, phi =   2.39, m = 147.99
   hadTopCandP4 pt = 1194.53, y =   0.64, phi =   2.40, m = 206.27
   nuCandP4 pt =  48.58, y =  -0.08, phi =   2.40, m =  -3.99
   theLepton pt = 326.88, y =  -0.09, phi =  -2.73, m =   0.14
   bJetCandP4 pt = 469.10, y =  -0.27, phi =  -3.06, m =  32.11
   hadTopCandP4 pt = 1253.60, y =   0.01, phi =  -2.92, m = 409.48
   nuCandP4 pt = 135.27, y =   0.24, phi =  -2.93, m = -31.58
   theLepton pt =  58.97, y =  -0.99, phi =  -1.56, m =   0.14
   bJetCandP4 pt = 1331.84, y =  -0.76, phi =  -1.53, m = 164.72
   hadTopCandP4 pt = 1398.44, y =  -0.77, phi =  -1.53, m = 195.30
   nuCandP4 pt =  58.52, y =  -0.11, phi =   2.15, m =  -6.57
   theLepton pt =  75.20, y =   1.03, phi =   0.93, m =   0.14
   bJetCandP4 pt = 878.94, y =   0.97, phi =   1.04, m = 147.21
   hadTopCandP4 pt = 1070.53, y =   0.97, phi =   0.98, m = 269.76
   nuCandP4 pt =  35.74, y =  -0.43, phi =   0.83, m = -14.36
   theLepton pt =  33.91, y =  -1.40, phi =   2.41, m =   0.14
   bJetCandP4 pt = 644.58, y =  -1.23, phi =   2.55, m =  84.80
   hadTopCandP4 pt = 819.34, y =  -1.23, phi =   2.63, m = 243.68
   nuCandP4 pt =  98.04, y =  -0.10, phi =   2.39, m = -10.21
   theLepton pt =  52.33, y =   2.02, phi =  -2.41, m =   0.14
   bJetCandP4 pt =  38.06, y =   0.06, phi =  -2.02, m =   8.32
   hadTopCandP4 pt = 632.74, y =   1.81, phi =   1.30, m = 185.75
   nuCandP4 pt =  75.39, y =   1.45, phi =   1.69, m = -67.50
   theLepton pt = 206.30, y =   0.49, phi =   0.06, m =   0.06
   bJetCandP4 pt = 390.88, y =   0.79, phi =  -0.13, m =  47.88
   hadTopCandP4 pt = 825.61, y =   0.69, phi =  -0.15, m = 242.53
   nuCandP4 pt =  75.01, y =  -0.14, phi =   0.13, m = -10.44
   theLepton pt =  43.36, y =   0.20, phi =   2.30, m =   0.14
   bJetCandP4 pt = 894.34, y =   0.22, phi =   2.13, m = 162.03
   hadTopCandP4 pt = 978.48, y =   0.22, phi =   2.14, m = 206.91
   nuCandP4 pt =  51.58, y =   0.10, phi =  -1.04, m =  -4.94
   theLepton pt = 122.17, y =   1.30, phi =  -1.23, m =   0.14
   bJetCandP4 pt = 859.48, y =   1.29, phi =  -1.42, m = 149.17
   hadTopCandP4 pt = 1038.18, y =   1.30, phi =  -1.40, m = 209.33
   nuCandP4 pt =   3.63, y =    nan, phi =  -3.11, m =  -6.39
   theLepton pt = 233.28, y =  -0.17, phi =   2.03, m =   0.14
   bJetCandP4 pt = 292.35, y =   0.19, phi =   1.75, m =  47.96
   hadTopCandP4 pt = 598.87, y =   0.01, phi =   1.83, m = 191.32
   nuCandP4 pt =  99.38, y =   0.35, phi =   1.87, m = -33.23
   theLepton pt =  43.34, y =   0.99, phi =  -0.35, m =   0.14
   bJetCandP4 pt = 890.90, y =   0.87, phi =  -0.39, m =  90.29
   hadTopCandP4 pt = 1144.88, y =   0.81, phi =  -0.49, m = 328.63
   nuCandP4 pt =  17.95, y =    nan, phi =  -2.64, m = -19.19
   theLepton pt =  96.92, y =  -0.77, phi =  -2.56, m =   0.14
   bJetCandP4 pt = 599.21, y =  -0.64, phi =   3.11, m =  42.41
   hadTopCandP4 pt = 744.43, y =  -0.63, phi =  -3.10, m = 208.60
   nuCandP4 pt = 239.06, y =  -0.34, phi =  -2.83, m = -78.45
   theLepton pt =  37.40, y =   0.27, phi =   2.76, m =   0.14
   bJetCandP4 pt = 798.25, y =   0.44, phi =   2.97, m = 158.97
   hadTopCandP4 pt = 881.05, y =   0.44, phi =   2.97, m = 209.96
   nuCandP4 pt =  43.67, y =   0.28, phi =  -0.33, m = -11.91
   theLepton pt =  99.27, y =   1.80, phi =  -0.01, m =   0.14
   bJetCandP4 pt = 484.16, y =   1.58, phi =   0.05, m =  71.63
   hadTopCandP4 pt = 678.56, y =   1.55, phi =   0.05, m = 175.11
   nuCandP4 pt =  90.93, y =    nan, phi =  -0.43, m = -118.67
   theLepton pt = 115.56, y =  -0.72, phi =   0.87, m =   0.14
   bJetCandP4 pt = 249.45, y =  -0.16, phi =   1.07, m =  28.16
   hadTopCandP4 pt = 553.35, y =  -0.17, phi =  -1.25, m = 216.36
   nuCandP4 pt =  83.52, y =  -0.52, phi =   2.17, m = -39.66
   theLepton pt =  55.55, y =  -0.56, phi =  -1.65, m =   0.14
   bJetCandP4 pt = 1213.83, y =  -0.64, phi =  -1.78, m = 175.85
   hadTopCandP4 pt = 1407.95, y =  -0.66, phi =  -1.73, m = 378.79
   nuCandP4 pt =  48.96, y =   1.54, phi =  -2.05, m = -44.66
   theLepton pt = 191.49, y =   0.65, phi =   2.94, m =   0.14
   bJetCandP4 pt =  48.26, y =   0.21, phi =  -2.79, m =   9.12
   hadTopCandP4 pt = 628.92, y =  -0.98, phi =   1.57, m = 168.55
   nuCandP4 pt =  93.60, y =   0.39, phi =   2.41, m = -34.66
   theLepton pt =  76.77, y =   0.22, phi =   1.05, m =   0.14
   bJetCandP4 pt = 464.19, y =   0.34, phi =   0.99, m =  69.67
   hadTopCandP4 pt = 645.36, y =   0.42, phi =   1.01, m = 197.91
   nuCandP4 pt =  53.74, y =  -0.05, phi =  -2.12, m =  -2.61
   theLepton pt = 255.40, y =   0.21, phi =  -1.52, m =   0.14
   bJetCandP4 pt = 832.39, y =   0.35, phi =  -1.65, m =  28.82
   hadTopCandP4 pt = 1232.64, y =   0.33, phi =  -1.53, m = 351.17
   nuCandP4 pt =  45.65, y =  -0.36, phi =  -1.01, m = -15.64
   theLepton pt = 117.30, y =   1.83, phi =   1.66, m =   0.14
   bJetCandP4 pt = 433.45, y =   1.68, phi =   1.64, m =  68.76
   hadTopCandP4 pt = 630.11, y =   1.76, phi =   1.71, m = 226.59
   nuCandP4 pt = 216.98, y =    nan, phi =   1.66, m = -381.78
    ---> Event 70000
   theLepton pt =  76.94, y =  -1.69, phi =  -1.15, m =   0.14
   bJetCandP4 pt = 786.98, y =  -1.69, phi =  -0.94, m = 171.71
   hadTopCandP4 pt = 883.37, y =  -1.69, phi =  -0.97, m = 212.64
   nuCandP4 pt =  30.06, y =    nan, phi =   2.43, m = -38.68
   theLepton pt = 116.72, y =   0.06, phi =  -0.48, m =   0.14
   bJetCandP4 pt = 1182.90, y =   0.07, phi =  -0.45, m = 173.00
   hadTopCandP4 pt = 1339.24, y =   0.07, phi =  -0.45, m = 239.23
   nuCandP4 pt = 116.62, y =  -0.77, phi =  -0.38, m = -75.51
   theLepton pt =  37.12, y =   0.74, phi =   1.09, m =   0.14
   bJetCandP4 pt = 1434.23, y =   0.73, phi =   1.03, m = 189.54
   hadTopCandP4 pt = 1569.90, y =   0.73, phi =   1.03, m = 249.07
   nuCandP4 pt =  49.12, y =   0.92, phi =  -2.55, m = -35.66
   theLepton pt =  79.04, y =   0.25, phi =  -2.03, m =   0.14
   bJetCandP4 pt = 440.05, y =   0.28, phi =  -2.22, m =  59.10
   hadTopCandP4 pt = 720.34, y =   0.29, phi =  -2.37, m = 294.31
   nuCandP4 pt = 348.88, y =  -0.01, phi =  -2.44, m =  -4.83
   theLepton pt =  34.60, y =  -1.97, phi =   2.69, m =   0.14
   bJetCandP4 pt = 801.84, y =  -1.63, phi =   2.60, m = 122.59
   hadTopCandP4 pt = 849.26, y =  -1.65, phi =   2.60, m = 159.88
   nuCandP4 pt =  51.56, y =  -0.30, phi =   2.90, m = -14.80
   theLepton pt =  50.76, y =   0.37, phi =   2.00, m =   0.14
   bJetCandP4 pt = 632.37, y =   0.61, phi =   2.27, m =  98.63
   hadTopCandP4 pt = 747.17, y =   0.59, phi =   2.29, m = 180.74
   nuCandP4 pt =  49.54, y =    nan, phi =   2.25, m = -64.55
   theLepton pt =  84.09, y =  -0.67, phi =  -1.10, m =   0.03
   bJetCandP4 pt = 196.99, y =  -0.19, phi =  -0.74, m =  18.74
   hadTopCandP4 pt = 617.94, y =  -0.15, phi =  -1.01, m = 199.64
   nuCandP4 pt = 388.87, y =  -0.49, phi =  -0.72, m = -176.80
   theLepton pt = 130.17, y =   1.42, phi =  -2.23, m =   0.14
   bJetCandP4 pt = 243.33, y =   1.74, phi =  -1.71, m =  18.98
   hadTopCandP4 pt = 431.71, y =   1.56, phi =  -1.88, m = 161.47
   nuCandP4 pt =  52.82, y =    nan, phi =   3.04, m = -101.10
   theLepton pt =  99.11, y =  -0.68, phi =   0.45, m =   0.14
   bJetCandP4 pt = 548.62, y =  -0.57, phi =   0.67, m = 100.43
   hadTopCandP4 pt = 721.30, y =  -0.54, phi =   0.64, m = 187.35
   nuCandP4 pt = 365.68, y =  -0.66, phi =  -0.34, m = -211.96
   theLepton pt =  52.94, y =  -2.05, phi =   3.04, m =   0.05
   bJetCandP4 pt =  59.36, y =  -0.51, phi =  -1.44, m =   9.16
   hadTopCandP4 pt = 792.13, y =  -0.35, phi =  -0.78, m = 155.00
   nuCandP4 pt = 278.22, y =    nan, phi =  -2.23, m = -796.09
   theLepton pt =  41.62, y =   0.62, phi =  -1.13, m =   0.14
   bJetCandP4 pt = 952.03, y =   0.51, phi =  -1.15, m = 153.32
   hadTopCandP4 pt = 1014.02, y =   0.51, phi =  -1.14, m = 196.74
   nuCandP4 pt =  30.40, y =  -0.60, phi =   1.45, m = -16.32
   theLepton pt = 462.16, y =  -1.00, phi =   2.04, m =   0.14
   bJetCandP4 pt = 340.46, y =  -0.88, phi =   2.33, m =  37.00
   hadTopCandP4 pt = 904.73, y =  -0.90, phi =   2.14, m = 228.78
   nuCandP4 pt = 427.02, y =    nan, phi =   2.27, m = -496.81
   theLepton pt = 114.60, y =   0.02, phi =  -1.28, m =   0.14
   bJetCandP4 pt = 867.01, y =  -0.10, phi =  -1.13, m = 181.02
   hadTopCandP4 pt = 1146.85, y =  -0.11, phi =  -1.21, m = 312.84
   nuCandP4 pt =  49.94, y =    nan, phi =  -1.18, m = -58.26
   theLepton pt =  90.38, y =   0.72, phi =  -2.37, m =   0.14
   bJetCandP4 pt =  56.10, y =   1.95, phi =   2.73, m =  11.81
   hadTopCandP4 pt = 604.95, y =   0.06, phi =   0.15, m = 187.07
   nuCandP4 pt = 116.80, y =   0.21, phi =  -1.78, m = -23.77
   theLepton pt = 107.05, y =  -0.05, phi =   0.78, m =   0.14
   bJetCandP4 pt = 1096.68, y =   0.02, phi =   0.85, m = 134.20
   hadTopCandP4 pt = 1259.60, y =   0.01, phi =   0.82, m = 217.07
   nuCandP4 pt =  14.36, y =    nan, phi =   1.98, m = -30.44
    ---> Event 71000
   theLepton pt =  35.13, y =  -2.04, phi =   1.27, m =   0.14
   bJetCandP4 pt = 768.68, y =  -1.91, phi =   1.33, m = 126.44
   hadTopCandP4 pt = 869.87, y =  -1.91, phi =   1.37, m = 212.90
   nuCandP4 pt =  73.83, y =  -0.75, phi =   1.05, m = -46.90
   theLepton pt =  53.45, y =   0.66, phi =   2.34, m =   0.14
   bJetCandP4 pt = 563.48, y =   0.53, phi =   2.16, m =  94.14
   hadTopCandP4 pt = 708.97, y =   0.55, phi =   2.11, m = 188.96
   nuCandP4 pt =  61.27, y =   0.66, phi =  -2.21, m = -35.39
   theLepton pt =  30.02, y =   0.34, phi =  -1.98, m =   0.14
   bJetCandP4 pt = 659.17, y =   0.45, phi =  -1.84, m =  90.88
   hadTopCandP4 pt = 1325.66, y =   0.47, phi =  -1.47, m = 576.25
   nuCandP4 pt =  78.28, y =    nan, phi =  -2.00, m = -113.98
   theLepton pt = 132.29, y =  -0.46, phi =   0.26, m =   0.14
   bJetCandP4 pt = 788.50, y =  -0.58, phi =   0.18, m = 126.18
   hadTopCandP4 pt = 943.61, y =  -0.57, phi =   0.19, m = 166.47
   nuCandP4 pt =  71.85, y =   0.17, phi =  -2.08, m = -12.08
   theLepton pt =  46.41, y =   0.05, phi =  -0.41, m =   0.14
   bJetCandP4 pt = 988.71, y =  -0.19, phi =  -0.39, m = 156.25
   hadTopCandP4 pt = 1094.77, y =  -0.21, phi =  -0.39, m = 248.00
   nuCandP4 pt =  67.88, y =   0.00, phi =   2.75, m =  -0.08
   theLepton pt =  40.77, y =   0.16, phi =  -2.34, m =   0.14
   bJetCandP4 pt = 1167.46, y =   0.18, phi =  -2.34, m = 200.68
   hadTopCandP4 pt = 1271.22, y =   0.19, phi =  -2.33, m = 255.70
   nuCandP4 pt =  50.99, y =    nan, phi =  -1.27, m = -75.10
   theLepton pt =  36.21, y =   1.56, phi =  -2.94, m =   0.14
   bJetCandP4 pt = 297.79, y =   1.57, phi =   3.08, m =  64.01
   hadTopCandP4 pt = 409.68, y =   1.73, phi =   3.08, m = 154.13
   nuCandP4 pt = 146.67, y =   0.61, phi =  -2.71, m = -80.32
   theLepton pt =  60.77, y =  -0.61, phi =   0.89, m =   0.14
   bJetCandP4 pt = 1236.60, y =  -0.51, phi =   1.04, m = 167.09
   hadTopCandP4 pt = 1303.68, y =  -0.52, phi =   1.03, m = 202.79
   nuCandP4 pt =  52.76, y =  -0.01, phi =  -2.15, m =  -0.45
   theLepton pt =  88.05, y =   1.53, phi =  -2.41, m =   0.14
   bJetCandP4 pt = 328.04, y =   1.79, phi =  -2.97, m =  22.41
   hadTopCandP4 pt = 415.26, y =   1.69, phi =  -2.87, m = 145.64
   nuCandP4 pt = 599.70, y =    nan, phi =  -2.75, m = -1231.59
   theLepton pt =  43.46, y =  -0.64, phi =  -2.76, m =   0.14
   bJetCandP4 pt = 1274.70, y =  -0.72, phi =  -2.51, m = 218.90
   hadTopCandP4 pt = 1366.87, y =  -0.71, phi =  -2.52, m = 282.51
   nuCandP4 pt =  40.33, y =   0.00, phi =   1.27, m =  -0.14
   theLepton pt = 201.75, y =  -0.64, phi =   3.03, m =  -0.08
   bJetCandP4 pt = 372.40, y =  -0.76, phi =  -2.80, m =  35.01
   hadTopCandP4 pt = 761.22, y =  -0.86, phi =  -2.95, m = 275.63
   nuCandP4 pt = 481.90, y =  -0.53, phi =  -3.06, m = -233.17
   theLepton pt = 277.96, y =   0.32, phi =  -0.11, m =   0.09
   bJetCandP4 pt = 386.38, y =   0.01, phi =  -0.06, m =  28.47
   hadTopCandP4 pt = 860.52, y =   0.24, phi =  -0.19, m = 289.31
   nuCandP4 pt = 127.51, y =  -0.29, phi =  -2.95, m = -36.21
    ---> Event 72000
   theLepton pt = 149.32, y =  -1.46, phi =  -2.39, m =   0.14
   bJetCandP4 pt = 278.87, y =  -1.52, phi =  -2.75, m =  39.81
   hadTopCandP4 pt = 915.80, y =  -1.16, phi =  -2.56, m = 347.48
   nuCandP4 pt =  46.65, y =    nan, phi =  -1.32, m = -89.95
   theLepton pt =  35.43, y =   0.62, phi =   2.53, m =   0.14
   bJetCandP4 pt = 1205.14, y =   0.71, phi =   2.58, m = 164.68
   hadTopCandP4 pt = 1339.79, y =   0.70, phi =   2.58, m = 212.99
   nuCandP4 pt =  99.05, y =  -0.83, phi =   2.71, m = -67.52
   theLepton pt =  62.84, y =  -1.69, phi =  -0.02, m =   0.14
   bJetCandP4 pt = 586.32, y =  -1.58, phi =   0.02, m = 126.13
   hadTopCandP4 pt = 695.84, y =  -1.61, phi =  -0.00, m = 176.34
   nuCandP4 pt = 110.93, y =  -1.23, phi =   0.06, m = -93.58
   theLepton pt =  36.42, y =  -1.49, phi =  -1.20, m =   0.14
   bJetCandP4 pt = 523.21, y =  -1.49, phi =  -1.40, m = 115.87
   hadTopCandP4 pt = 626.61, y =  -1.47, phi =  -1.37, m = 181.13
   nuCandP4 pt =  42.49, y =   0.24, phi =  -0.58, m = -10.02
   theLepton pt = 188.72, y =   0.32, phi =   1.72, m =   0.14
   bJetCandP4 pt = 748.93, y =   0.18, phi =   1.66, m = 103.07
   hadTopCandP4 pt = 1003.29, y =   0.21, phi =   1.68, m = 184.16
   nuCandP4 pt = 368.31, y =   0.02, phi =   1.68, m =  -6.22
   theLepton pt =  81.20, y =   0.85, phi =   2.03, m =   0.14
   bJetCandP4 pt = 1205.94, y =   0.92, phi =   2.23, m = 144.25
   hadTopCandP4 pt = 1294.80, y =   0.91, phi =   2.22, m = 193.57
   nuCandP4 pt =  14.95, y =    nan, phi =   1.35, m = -18.99
   theLepton pt = 142.07, y =  -0.34, phi =   2.71, m =   0.14
   bJetCandP4 pt = 1056.78, y =  -0.25, phi =   2.83, m = 154.85
   hadTopCandP4 pt = 1197.10, y =  -0.26, phi =   2.82, m = 189.91
   nuCandP4 pt =  75.49, y =   0.25, phi =  -0.35, m = -18.29
   theLepton pt = 105.76, y =   0.96, phi =   2.32, m =   0.14
   bJetCandP4 pt = 1074.62, y =   0.81, phi =   2.52, m = 168.06
   hadTopCandP4 pt = 1308.19, y =   0.78, phi =   2.49, m = 296.17
   nuCandP4 pt =   6.64, y =    nan, phi =   2.07, m = -13.27
   theLepton pt = 189.99, y =   1.57, phi =   2.47, m =   0.14
   bJetCandP4 pt = 197.40, y =   1.40, phi =   2.22, m =  30.78
   hadTopCandP4 pt = 486.29, y =   1.63, phi =   2.32, m = 183.79
   nuCandP4 pt = 258.23, y =    nan, phi =   2.70, m = -432.77
   theLepton pt =  74.04, y =  -0.20, phi =  -0.31, m =   0.14
   bJetCandP4 pt = 464.22, y =  -0.13, phi =  -0.03, m = 101.56
   hadTopCandP4 pt = 595.63, y =  -0.12, phi =  -0.10, m = 181.81
   nuCandP4 pt = 209.70, y =   0.49, phi =  -0.25, m = -94.52
   theLepton pt = 147.70, y =   0.53, phi =  -0.37, m =   0.14
   bJetCandP4 pt = 679.02, y =   0.63, phi =  -0.50, m = 101.24
   hadTopCandP4 pt = 871.34, y =   0.60, phi =  -0.49, m = 166.88
   nuCandP4 pt = 388.52, y =   0.24, phi =  -0.53, m = -92.30
   theLepton pt = 154.66, y =   0.13, phi =   0.16, m =   0.14
   bJetCandP4 pt = 954.64, y =   0.24, phi =   0.17, m = 157.58
   hadTopCandP4 pt = 1279.11, y =   0.23, phi =   0.17, m = 303.27
   nuCandP4 pt =  57.10, y =  -0.51, phi =  -0.47, m = -26.71
   theLepton pt = 290.26, y =   0.25, phi =  -2.69, m =   0.14
   bJetCandP4 pt = 1065.15, y =   0.18, phi =  -2.62, m = 140.39
   hadTopCandP4 pt = 1412.21, y =   0.19, phi =  -2.64, m = 226.68
   nuCandP4 pt =  38.83, y =  -0.54, phi =  -2.86, m = -19.11
   theLepton pt = 268.33, y =   0.04, phi =  -0.33, m =  -0.08
   bJetCandP4 pt = 387.44, y =  -0.06, phi =  -0.70, m =  68.50
   hadTopCandP4 pt = 808.80, y =  -0.12, phi =  -0.56, m = 285.83
   nuCandP4 pt = 271.39, y =  -0.26, phi =  -0.28, m = -69.06
   theLepton pt = 149.16, y =  -0.65, phi =  -0.91, m =   0.14
   bJetCandP4 pt = 826.20, y =  -0.62, phi =  -0.76, m = 105.73
   hadTopCandP4 pt = 1052.86, y =  -0.60, phi =  -0.78, m = 201.47
   nuCandP4 pt =  46.25, y =  -0.48, phi =  -1.89, m = -20.81
   theLepton pt = 200.16, y =  -1.21, phi =   1.54, m =  -0.03
   bJetCandP4 pt = 270.69, y =  -1.08, phi =   1.83, m =  29.39
   hadTopCandP4 pt = 1068.26, y =  -0.84, phi =   1.47, m = 435.47
   nuCandP4 pt = 254.29, y =    nan, phi =   1.33, m = -270.60
   theLepton pt = 258.43, y =   1.07, phi =  -0.97, m =  -0.05
   bJetCandP4 pt = 622.91, y =   1.05, phi =  -1.22, m =  49.63
   hadTopCandP4 pt = 1063.45, y =   1.00, phi =  -1.00, m = 372.55
   nuCandP4 pt =  74.16, y =   0.58, phi =  -1.00, m = -38.58
    ---> Event 73000
   theLepton pt =  30.99, y =   1.63, phi =   1.79, m =   0.14
   bJetCandP4 pt = 959.15, y =   1.53, phi =   1.67, m = 197.42
   hadTopCandP4 pt = 1002.09, y =   1.53, phi =   1.67, m = 226.93
   nuCandP4 pt =  50.54, y =  -0.14, phi =   2.11, m =  -7.12
   theLepton pt =  87.60, y =  -0.37, phi =   1.88, m =   0.14
   bJetCandP4 pt = 777.66, y =  -0.57, phi =   2.17, m =  93.39
   hadTopCandP4 pt = 887.69, y =  -0.54, phi =   2.14, m = 172.28
   nuCandP4 pt = 403.54, y =  -0.39, phi =   2.34, m = -150.22
   theLepton pt =  52.34, y =  -1.20, phi =   1.18, m =   0.14
   bJetCandP4 pt = 504.79, y =  -0.70, phi =   1.02, m =  96.06
   hadTopCandP4 pt = 571.45, y =  -0.75, phi =   1.04, m = 152.20
   nuCandP4 pt = 572.08, y =  -1.20, phi =   1.04, m = -477.54
   theLepton pt =  57.75, y =   0.95, phi =  -2.00, m =   0.01
   bJetCandP4 pt = 391.66, y =   0.64, phi =  -2.41, m =  73.84
   hadTopCandP4 pt = 615.94, y =   0.59, phi =  -2.45, m = 207.48
   nuCandP4 pt = 486.96, y =   0.64, phi =  -2.24, m = -274.89
   theLepton pt =  54.52, y =  -1.15, phi =   2.07, m =   0.14
   bJetCandP4 pt = 1073.34, y =  -1.11, phi =   2.13, m = 168.12
   hadTopCandP4 pt = 1148.29, y =  -1.11, phi =   2.13, m = 215.51
   nuCandP4 pt =  93.08, y =  -0.08, phi =   1.93, m =  -7.35
   theLepton pt = 185.49, y =  -0.14, phi =  -2.65, m =  -0.03
   bJetCandP4 pt = 752.29, y =   0.10, phi =  -2.70, m =  33.61
   hadTopCandP4 pt = 1036.28, y =   0.09, phi =  -2.67, m = 217.39
   nuCandP4 pt = 293.14, y =   0.13, phi =  -2.87, m = -36.72
   theLepton pt = 103.22, y =  -0.03, phi =   0.57, m =   0.02
   bJetCandP4 pt = 598.52, y =   0.57, phi =   0.73, m =  96.69
   hadTopCandP4 pt = 734.18, y =   0.49, phi =   0.70, m = 218.47
   nuCandP4 pt = 340.76, y =   0.43, phi =   0.54, m = -138.01
   theLepton pt = 395.66, y =  -0.95, phi =   2.32, m =  -0.05
   bJetCandP4 pt = 336.92, y =  -0.68, phi =   2.34, m =  51.82
   hadTopCandP4 pt = 961.55, y =  -0.79, phi =   2.45, m = 306.50
   nuCandP4 pt =  10.09, y =   0.19, phi =   2.77, m =  -1.89
   theLepton pt =  78.12, y =  -1.63, phi =   1.28, m =   0.14
   bJetCandP4 pt =  32.70, y =  -1.19, phi =   0.35, m =   5.08
   hadTopCandP4 pt = 972.68, y =  -0.19, phi =  -0.67, m = 208.13
   nuCandP4 pt = 410.05, y =    nan, phi =   1.50, m = -646.11
   theLepton pt =  91.07, y =  -0.68, phi =   1.66, m =   0.14
   bJetCandP4 pt = 850.83, y =  -0.58, phi =   1.61, m = 138.28
   hadTopCandP4 pt = 1001.54, y =  -0.57, phi =   1.60, m = 231.12
   nuCandP4 pt = 211.65, y =  -0.11, phi =   1.59, m = -22.87
   theLepton pt =  43.33, y =   0.64, phi =   1.56, m =   0.14
   bJetCandP4 pt = 1070.11, y =   0.55, phi =   1.29, m = 146.66
   hadTopCandP4 pt = 1129.18, y =   0.56, phi =   1.30, m = 201.08
   nuCandP4 pt =  79.88, y =  -0.04, phi =  -1.44, m =  -3.07
   theLepton pt = 134.07, y =   0.43, phi =   1.95, m =   0.14
   bJetCandP4 pt = 1016.92, y =   0.25, phi =   1.93, m = 136.04
   hadTopCandP4 pt = 1169.88, y =   0.27, phi =   1.93, m = 187.17
   nuCandP4 pt = 118.91, y =  -0.18, phi =   1.78, m = -20.97
   theLepton pt = 441.39, y =   0.07, phi =   1.33, m =   0.14
   bJetCandP4 pt = 586.92, y =  -0.22, phi =   1.36, m =  59.03
   hadTopCandP4 pt = 1120.34, y =  -0.11, phi =   1.34, m = 241.83
   nuCandP4 pt = 501.88, y =  -0.09, phi =   1.39, m = -43.55
